// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1/" /p:OutDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\publish/" in C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1
// command took 2.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1/" /p:OutDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\publish/" --output "C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" in C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1
// command took 15.9 sec and exited with 0
// ***** Done, took 00:00:18 (18.58 sec)   *****
// Found 2 benchmarks:
//   SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=500]
//   SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet GasSimulation.Benchmarks-1.dll --anonymousPipes 1528 1236 --benchmarkName "GasSimulation.Benchmarks.Benchmarks.SimulationBenchmarks.CalculateIteration(NumAtoms: 500)" --job Default --benchmarkId 0 in C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 172600.00 ns, 172.6000 us/op
WorkloadJitting  1: 1 op, 227786400.00 ns, 227.7864 ms/op

WorkloadPilot    1: 2 op, 100694300.00 ns, 50.3472 ms/op
WorkloadPilot    2: 3 op, 108515300.00 ns, 36.1718 ms/op
WorkloadPilot    3: 4 op, 112642000.00 ns, 28.1605 ms/op
WorkloadPilot    4: 5 op, 103006900.00 ns, 20.6014 ms/op
WorkloadPilot    5: 6 op, 87367600.00 ns, 14.5613 ms/op
WorkloadPilot    6: 7 op, 57643300.00 ns, 8.2348 ms/op
WorkloadPilot    7: 8 op, 34625700.00 ns, 4.3282 ms/op
WorkloadPilot    8: 9 op, 34758000.00 ns, 3.8620 ms/op
WorkloadPilot    9: 10 op, 25487400.00 ns, 2.5487 ms/op
WorkloadPilot   10: 11 op, 16720100.00 ns, 1.5200 ms/op
WorkloadPilot   11: 12 op, 13589300.00 ns, 1.1324 ms/op
WorkloadPilot   12: 13 op, 8263900.00 ns, 635.6846 us/op
WorkloadPilot   13: 14 op, 6503500.00 ns, 464.5357 us/op
WorkloadPilot   14: 15 op, 5240800.00 ns, 349.3867 us/op
WorkloadPilot   15: 16 op, 7290200.00 ns, 455.6375 us/op
WorkloadPilot   16: 32 op, 7297900.00 ns, 228.0594 us/op
WorkloadPilot   17: 64 op, 15962900.00 ns, 249.4203 us/op
WorkloadPilot   18: 128 op, 21786700.00 ns, 170.2086 us/op
WorkloadPilot   19: 256 op, 39869100.00 ns, 155.7387 us/op
WorkloadPilot   20: 512 op, 78337700.00 ns, 153.0033 us/op
WorkloadPilot   21: 1024 op, 158647400.00 ns, 154.9291 us/op
WorkloadPilot   22: 2048 op, 327954200.00 ns, 160.1339 us/op
