// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1/" /p:OutDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\publish/" in C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1
// command took 1.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1/" /p:OutDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\publish/" --output "C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0/" in C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1
// command took 11.04 sec and exited with 0
// ***** Done, took 00:00:12 (12.83 sec)   *****
// Found 2 benchmarks:
//   SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=1000]
//   SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SimulationBenchmarks.CalculateIteration: DefaultJob [NumAtoms=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet GasSimulation.Benchmarks-1.dll --anonymousPipes 640 632 --benchmarkName "GasSimulation.Benchmarks.Benchmarks.SimulationBenchmarks.CalculateIteration(NumAtoms: 1000)" --job Default --benchmarkId 0 in C:\Users\borde\Desktop\Programming\Backend\WPF\GasSimulation\GasSimulation.Benchmarks\bin\Release\net10.0-windows\GasSimulation.Benchmarks-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 225000.00 ns, 225.0000 us/op
WorkloadJitting  1: 1 op, 36222000.00 ns, 36.2220 ms/op

WorkloadPilot    1: 2 op, 74383200.00 ns, 37.1916 ms/op
WorkloadPilot    2: 3 op, 129857600.00 ns, 43.2859 ms/op
WorkloadPilot    3: 4 op, 198179000.00 ns, 49.5448 ms/op
WorkloadPilot    4: 5 op, 247119500.00 ns, 49.4239 ms/op
WorkloadPilot    5: 6 op, 216050600.00 ns, 36.0084 ms/op
WorkloadPilot    6: 7 op, 182020700.00 ns, 26.0030 ms/op
WorkloadPilot    7: 8 op, 122699600.00 ns, 15.3375 ms/op
WorkloadPilot    8: 9 op, 97414800.00 ns, 10.8239 ms/op
WorkloadPilot    9: 10 op, 102125100.00 ns, 10.2125 ms/op
WorkloadPilot   10: 11 op, 80086300.00 ns, 7.2806 ms/op
WorkloadPilot   11: 12 op, 49089700.00 ns, 4.0908 ms/op
WorkloadPilot   12: 13 op, 38535000.00 ns, 2.9642 ms/op
WorkloadPilot   13: 14 op, 37491200.00 ns, 2.6779 ms/op
WorkloadPilot   14: 15 op, 29318800.00 ns, 1.9546 ms/op
WorkloadPilot   15: 16 op, 26810500.00 ns, 1.6757 ms/op
WorkloadPilot   16: 32 op, 46468900.00 ns, 1.4522 ms/op
WorkloadPilot   17: 64 op, 60474500.00 ns, 944.9141 us/op
WorkloadPilot   18: 128 op, 87991100.00 ns, 687.4305 us/op
WorkloadPilot   19: 256 op, 133578300.00 ns, 521.7902 us/op
WorkloadPilot   20: 512 op, 196538100.00 ns, 383.8635 us/op
WorkloadPilot   21: 1024 op, 448143700.00 ns, 437.6403 us/op
WorkloadPilot   22: 2048 op, 916967600.00 ns, 447.7381 us/op

WorkloadWarmup   1: 2048 op, 937765700.00 ns, 457.8934 us/op
WorkloadWarmup   2: 2048 op, 932893800.00 ns, 455.5146 us/op
